

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1911  03BA  2BBC               	goto	u1421
  1912  03BB  2BBD               	goto	u1420
  1913  03BC                     u1421:	
  1914  03BC  2BAA               	goto	l1434
  1915  03BD                     u1420:	
  1916  03BD                     l680:	
  1917  03BD  1825               	btfsc	___xxtofl@exp,0
  1918  03BE  2BC0               	goto	u1431
  1919  03BF  2BC1               	goto	u1430
  1920  03C0                     u1431:	
  1921  03C0  2BC9               	goto	l681
  1922  03C1                     u1430:	
  1923  03C1                     l1440:	
  1924  03C1  30FF               	movlw	255
  1925  03C2  05A6               	andwf	___xxtofl@arg,f
  1926  03C3  30FF               	movlw	255
  1927  03C4  05A7               	andwf	___xxtofl@arg+1,f
  1928  03C5  307F               	movlw	127
  1929  03C6  05A8               	andwf	___xxtofl@arg+2,f
  1930  03C7  30FF               	movlw	255
  1931  03C8  05A9               	andwf	___xxtofl@arg+3,f
  1932  03C9                     l681:	
  1933  03C9  1003               	clrc
  1934  03CA  0CA5               	rrf	___xxtofl@exp,f
  1935  03CB                     l1442:	
  1936  03CB  0825               	movf	___xxtofl@exp,w
  1937  03CC  00A0               	movwf	??___xxtofl
  1938  03CD  01A1               	clrf	??___xxtofl+1
  1939  03CE  01A2               	clrf	??___xxtofl+2
  1940  03CF  01A3               	clrf	??___xxtofl+3
  1941  03D0  3018               	movlw	24
  1942  03D1                     u1445:	
  1943  03D1  35A0               	lslf	??___xxtofl,f
  1944  03D2  0DA1               	rlf	??___xxtofl+1,f
  1945  03D3  0DA2               	rlf	??___xxtofl+2,f
  1946  03D4  0DA3               	rlf	??___xxtofl+3,f
  1947  03D5                     u1440:	
  1948  03D5  0B89               	decfsz	9,f
  1949  03D6  2BD1               	goto	u1445
  1950  03D7  0820               	movf	??___xxtofl,w
  1951  03D8  04A6               	iorwf	___xxtofl@arg,f
  1952  03D9  0821               	movf	??___xxtofl+1,w
  1953  03DA  04A7               	iorwf	___xxtofl@arg+1,f
  1954  03DB  0822               	movf	??___xxtofl+2,w
  1955  03DC  04A8               	iorwf	___xxtofl@arg+2,f
  1956  03DD  0823               	movf	??___xxtofl+3,w
  1957  03DE  04A9               	iorwf	___xxtofl@arg+3,f
  1958  03DF                     l1444:	
  1959  03DF  0824               	movf	___xxtofl@sign,w
  1960  03E0  1903               	btfsc	3,2
  1961  03E1  2BE3               	goto	u1451
  1962  03E2  2BE4               	goto	u1450
  1963  03E3                     u1451:	
  1964  03E3  2BE9               	goto	l1450
  1965  03E4                     u1450:	
  1966  03E4                     l1446:	
  1967  03E4  1FFD               	btfss	___xxtofl@val+3,7
  1968  03E5  2BE7               	goto	u1461
  1969  03E6  2BE8               	goto	u1460
  1970  03E7                     u1461:	
  1971  03E7  2BE9               	goto	l1450
  1972  03E8                     u1460:	
  1973  03E8                     l1448:	
  1974  03E8  17A9               	bsf	___xxtofl@arg+3,7
  1975  03E9                     l1450:	
  1976  03E9  0829               	movf	___xxtofl@arg+3,w
  1977  03EA  00FD               	movwf	?___xxtofl+3
  1978  03EB  0828               	movf	___xxtofl@arg+2,w
  1979  03EC  00FC               	movwf	?___xxtofl+2
  1980  03ED  0827               	movf	___xxtofl@arg+1,w
  1981  03EE  00FB               	movwf	?___xxtofl+1
  1982  03EF  0826               	movf	___xxtofl@arg,w
  1983  03F0  00FA               	movwf	?___xxtofl
  1984  03F1                     l669:	
  1985  03F1  0008               	return
  1986  03F2                     __end_of___xxtofl:	
  1987                           
  1988                           	psect	text2
  1989  05A6                     __ptext2:	
  1990 ;; *************** function ___flmul *****************
  1991 ;; Defined at:
  1992 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  b               4   10[BANK0 ] unsigned char 
  1995 ;;  a               4   14[BANK0 ] unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  prod            4   30[BANK0 ] struct .
  1998 ;;  grs             4   24[BANK0 ] unsigned long 
  1999 ;;  temp            2   34[BANK0 ] struct .
  2000 ;;  bexp            1   29[BANK0 ] unsigned char 
  2001 ;;  aexp            1   28[BANK0 ] unsigned char 
  2002 ;;  sign            1   23[BANK0 ] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  4   10[BANK0 ] unsigned char 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2012 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2013 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2014 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2015 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2016 ;;Total ram usage:       26 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		__Umul8_16
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function ___flmul
  2028  05A6                     ___flmul:	
  2029  05A6                     l1270:	
  2030                           ;incstack = 0
  2031                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2032                           
  2033  05A6  0020               	movlb	0	; select bank0
  2034  05A7  082D               	movf	___flmul@b+3,w
  2035  05A8  3980               	andlw	128
  2036  05A9  00B2               	movwf	??___flmul
  2037  05AA  0832               	movf	??___flmul,w
  2038  05AB  00B7               	movwf	___flmul@sign
  2039  05AC                     l1272:	
  2040  05AC  352D               	lslf	___flmul@b+3,w
  2041  05AD  00B2               	movwf	??___flmul
  2042  05AE  0832               	movf	??___flmul,w
  2043  05AF  00BD               	movwf	___flmul@bexp
  2044  05B0                     l1274:	
  2045  05B0  1FAC               	btfss	___flmul@b+2,7
  2046  05B1  2DB3               	goto	u1071
  2047  05B2  2DB4               	goto	u1070
  2048  05B3                     u1071:	
  2049  05B3  2DB5               	goto	l1278
  2050  05B4                     u1070:	
  2051  05B4                     l1276:	
  2052  05B4  143D               	bsf	___flmul@bexp,0
  2053  05B5                     l1278:	
  2054  05B5  083D               	movf	___flmul@bexp,w
  2055  05B6  1903               	btfsc	3,2
  2056  05B7  2DB9               	goto	u1081
  2057  05B8  2DBA               	goto	u1080
  2058  05B9                     u1081:	
  2059  05B9  2DC9               	goto	l1286
  2060  05BA                     u1080:	
  2061  05BA                     l1280:	
  2062  05BA  0A3D               	incf	___flmul@bexp,w
  2063  05BB  1D03               	btfss	3,2
  2064  05BC  2DBE               	goto	u1091
  2065  05BD  2DBF               	goto	u1090
  2066  05BE                     u1091:	
  2067  05BE  2DC7               	goto	l1284
  2068  05BF                     u1090:	
  2069  05BF                     l1282:	
  2070  05BF  3000               	movlw	0
  2071  05C0  00AD               	movwf	___flmul@b+3
  2072  05C1  3000               	movlw	0
  2073  05C2  00AC               	movwf	___flmul@b+2
  2074  05C3  3000               	movlw	0
  2075  05C4  00AB               	movwf	___flmul@b+1
  2076  05C5  3000               	movlw	0
  2077  05C6  00AA               	movwf	___flmul@b
  2078  05C7                     l1284:	
  2079  05C7  17AC               	bsf	___flmul@b+2,7
  2080  05C8  2DD1               	goto	l1288
  2081  05C9                     l1286:	
  2082  05C9  3000               	movlw	0
  2083  05CA  00AD               	movwf	___flmul@b+3
  2084  05CB  3000               	movlw	0
  2085  05CC  00AC               	movwf	___flmul@b+2
  2086  05CD  3000               	movlw	0
  2087  05CE  00AB               	movwf	___flmul@b+1
  2088  05CF  3000               	movlw	0
  2089  05D0  00AA               	movwf	___flmul@b
  2090  05D1                     l1288:	
  2091  05D1  0831               	movf	___flmul@a+3,w
  2092  05D2  3980               	andlw	128
  2093  05D3  00B2               	movwf	??___flmul
  2094  05D4  0832               	movf	??___flmul,w
  2095  05D5  06B7               	xorwf	___flmul@sign,f
  2096  05D6                     l1290:	
  2097  05D6  3531               	lslf	___flmul@a+3,w
  2098  05D7  00B2               	movwf	??___flmul
  2099  05D8  0832               	movf	??___flmul,w
  2100  05D9  00BC               	movwf	___flmul@aexp
  2101  05DA                     l1292:	
  2102  05DA  1FB0               	btfss	___flmul@a+2,7
  2103  05DB  2DDD               	goto	u1101
  2104  05DC  2DDE               	goto	u1100
  2105  05DD                     u1101:	
  2106  05DD  2DDF               	goto	l1296
  2107  05DE                     u1100:	
  2108  05DE                     l1294:	
  2109  05DE  143C               	bsf	___flmul@aexp,0
  2110  05DF                     l1296:	
  2111  05DF  083C               	movf	___flmul@aexp,w
  2112  05E0  1903               	btfsc	3,2
  2113  05E1  2DE3               	goto	u1111
  2114  05E2  2DE4               	goto	u1110
  2115  05E3                     u1111:	
  2116  05E3  2DF3               	goto	l1304
  2117  05E4                     u1110:	
  2118  05E4                     l1298:	
  2119  05E4  0A3C               	incf	___flmul@aexp,w
  2120  05E5  1D03               	btfss	3,2
  2121  05E6  2DE8               	goto	u1121
  2122  05E7  2DE9               	goto	u1120
  2123  05E8                     u1121:	
  2124  05E8  2DF1               	goto	l1302
  2125  05E9                     u1120:	
  2126  05E9                     l1300:	
  2127  05E9  3000               	movlw	0
  2128  05EA  00B1               	movwf	___flmul@a+3
  2129  05EB  3000               	movlw	0
  2130  05EC  00B0               	movwf	___flmul@a+2
  2131  05ED  3000               	movlw	0
  2132  05EE  00AF               	movwf	___flmul@a+1
  2133  05EF  3000               	movlw	0
  2134  05F0  00AE               	movwf	___flmul@a
  2135  05F1                     l1302:	
  2136  05F1  17B0               	bsf	___flmul@a+2,7
  2137  05F2  2DFB               	goto	l1306
  2138  05F3                     l1304:	
  2139  05F3  3000               	movlw	0
  2140  05F4  00B1               	movwf	___flmul@a+3
  2141  05F5  3000               	movlw	0
  2142  05F6  00B0               	movwf	___flmul@a+2
  2143  05F7  3000               	movlw	0
  2144  05F8  00AF               	movwf	___flmul@a+1
  2145  05F9  3000               	movlw	0
  2146  05FA  00AE               	movwf	___flmul@a
  2147  05FB                     l1306:	
  2148  05FB  083C               	movf	___flmul@aexp,w
  2149  05FC  1903               	btfsc	3,2
  2150  05FD  2DFF               	goto	u1131
  2151  05FE  2E00               	goto	u1130
  2152  05FF                     u1131:	
  2153  05FF  2E05               	goto	l1310
  2154  0600                     u1130:	
  2155  0600                     l1308:	
  2156  0600  083D               	movf	___flmul@bexp,w
  2157  0601  1D03               	btfss	3,2
  2158  0602  2E04               	goto	u1141
  2159  0603  2E05               	goto	u1140
  2160  0604                     u1141:	
  2161  0604  2E0E               	goto	l1314
  2162  0605                     u1140:	
  2163  0605                     l1310:	
  2164  0605  3000               	movlw	0
  2165  0606  00AD               	movwf	?___flmul+3
  2166  0607  3000               	movlw	0
  2167  0608  00AC               	movwf	?___flmul+2
  2168  0609  3000               	movlw	0
  2169  060A  00AB               	movwf	?___flmul+1
  2170  060B  3000               	movlw	0
  2171  060C  00AA               	movwf	?___flmul
  2172  060D  2FFC               	goto	l629
  2173  060E                     l1314:	
  2174  060E  082A               	movf	___flmul@b,w
  2175  060F  00B2               	movwf	??___flmul
  2176  0610  0832               	movf	??___flmul,w
  2177  0611  00F0               	movwf	__Umul8_16@multiplicand
  2178  0612  0830               	movf	___flmul@a+2,w
  2179  0613  3182  228C  3185   	fcall	__Umul8_16
  2180  0616  0871               	movf	?__Umul8_16+1,w
  2181  0617  0020               	movlb	0	; select bank0
  2182  0618  00C3               	movwf	___flmul@temp+1
  2183  0619  0870               	movf	?__Umul8_16,w
  2184  061A  00C2               	movwf	___flmul@temp
  2185  061B                     l1316:	
  2186  061B  0842               	movf	___flmul@temp,w
  2187  061C  00B2               	movwf	??___flmul
  2188  061D  01B3               	clrf	??___flmul+1
  2189  061E  01B4               	clrf	??___flmul+2
  2190  061F  01B5               	clrf	??___flmul+3
  2191  0620  0835               	movf	??___flmul+3,w
  2192  0621  00BB               	movwf	___flmul@grs+3
  2193  0622  0834               	movf	??___flmul+2,w
